option-name,"Caesar Dressing *","Caesar Dressing ","caesar dressing ","Caesar Dressing s","caesar dressing s","Caesar Dressing","caesar dressing","Caesar Dressings","caesar dressings"
option-name,"Lay\\'s Regular Chips and Bottled Water   ($3.90)*","Lay\\'s Regular Chips and Bottled Water   ($3.90)","lay\\'s regular chips and bottled water   ($3.90)","Lay\\'s Regular Chips and Bottled Water   ($3.90)s","lay\\'s regular chips and bottled water   ($3.90)s","Lay's Regular Chips and Bottled Water","lay's regular chips and bottled water","Lay's Regular Chips and Bottled Waters","lay's regular chips and bottled waters","Lay","lay"
option-name,"Lay\\'s Sour Cream & Onion Chips and Bottled Water   ($3.90)*","Lay\\'s Sour Cream & Onion Chips and Bottled Water   ($3.90)","lay\\'s sour cream & onion chips and bottled water   ($3.90)","Lay\\'s Sour Cream & Onion Chips and Bottled Water   ($3.90)s","lay\\'s sour cream & onion chips and bottled water   ($3.90)s","Lay's Sour Cream & Onion Chips and Bottled Water","lay's sour cream & onion chips and bottled water","Lay's Sour Cream & Onion Chips and Bottled Waters","lay's sour cream & onion chips and bottled waters","Lay","lay"
option-name,"Miss Vickie\\'s Jalapeno Chips and Soda   ($4.50)*","Miss Vickie\\'s Jalapeno Chips and Soda   ($4.50)","miss vickie\\'s jalapeno chips and soda   ($4.50)","Miss Vickie\\'s Jalapeno Chips and Soda   ($4.50)s","miss vickie\\'s jalapeno chips and soda   ($4.50)s","Miss Vickie's Jalapeno Chips and Soda","miss vickie's jalapeno chips and soda","Miss Vickie's Jalapeno Chips and Sodas","miss vickie's jalapeno chips and sodas","Miss Vickie","miss vickie","Miss Vickies","miss vickies"
option-name,"Miss Vickie\\'s Salt and Vinegar Chips and Soda   ($4.50)*","Miss Vickie\\'s Salt and Vinegar Chips and Soda   ($4.50)","miss vickie\\'s salt and vinegar chips and soda   ($4.50)","Miss Vickie\\'s Salt and Vinegar Chips and Soda   ($4.50)s","miss vickie\\'s salt and vinegar chips and soda   ($4.50)s","Miss Vickie's Salt and Vinegar Chips and Soda","miss vickie's salt and vinegar chips and soda","Miss Vickie's Salt and Vinegar Chips and Sodas","miss vickie's salt and vinegar chips and sodas","Miss Vickie","miss vickie","Miss Vickies","miss vickies"
option-name,"Doritos Nacho Cheese Chips and Soda   ($4.50)*","Doritos Nacho Cheese Chips and Soda   ($4.50)","doritos nacho cheese chips and soda   ($4.50)","Doritos Nacho Cheese Chips and Soda   ($4.50)s","doritos nacho cheese chips and soda   ($4.50)s","Doritos Nacho Cheese Chips and Soda","doritos nacho cheese chips and soda","Doritos Nacho Cheese Chips and Sodas","doritos nacho cheese chips and sodas"
option-name,"Original Sunchips and Soda   ($4.50)*","Original Sunchips and Soda   ($4.50)","original sunchips and soda   ($4.50)","Original Sunchips and Soda   ($4.50)s","original sunchips and soda   ($4.50)s","Original Sunchips and Soda","original sunchips and soda","Original Sunchips and Sodas","original sunchips and sodas"
option-name,"Baked Lays BBQ Chips and Soda   ($4.50)*","Baked Lays BBQ Chips and Soda   ($4.50)","baked lays bbq chips and soda   ($4.50)","Baked Lays BBQ Chips and Soda   ($4.50)s","baked lays bbq chips and soda   ($4.50)s","Baked Lays BBQ Chips and Soda","baked lays bbq chips and soda","Baked Lays BBQ Chips and Sodas","baked lays bbq chips and sodas"
option-name,"Lay\\'s Regular Chips and Soda   ($4.50)*","Lay\\'s Regular Chips and Soda   ($4.50)","lay\\'s regular chips and soda   ($4.50)","Lay\\'s Regular Chips and Soda   ($4.50)s","lay\\'s regular chips and soda   ($4.50)s","Lay's Regular Chips and Soda","lay's regular chips and soda","Lay's Regular Chips and Sodas","lay's regular chips and sodas","Lay","lay"
option-name,"Lay\\'s Sour Cream & Onion Chips and Soda   ($4.50)*","Lay\\'s Sour Cream & Onion Chips and Soda   ($4.50)","lay\\'s sour cream & onion chips and soda   ($4.50)","Lay\\'s Sour Cream & Onion Chips and Soda   ($4.50)s","lay\\'s sour cream & onion chips and soda   ($4.50)s","Lay's Sour Cream & Onion Chips and Soda","lay's sour cream & onion chips and soda","Lay's Sour Cream & Onion Chips and Sodas","lay's sour cream & onion chips and sodas","Lay","lay"
option-name,"Half   ($5.10)*","Half   ($5.10)","half   ($5.10)","Half   ($5.10)s","half   ($5.10)s","Half","half","Halfs","halfs"
option-name,"Full   ($8.35)*","Full   ($8.35)","full   ($8.35)","Full   ($8.35)s","full   ($8.35)s","Full","full","Fulls","fulls"
option-name,"3\\'\\' Mini   ($4.50)*","3\\'\\' Mini   ($4.50)","3\\'\\' mini   ($4.50)","3\\'\\' Mini   ($4.50)s","3\\'\\' mini   ($4.50)s","3'' Mini","3'' mini","3'' Minis","3'' minis"
option-name,"6\\'\\' Regular   ($8.45)*","6\\'\\' Regular   ($8.45)","6\\'\\' regular   ($8.45)","6\\'\\' Regular   ($8.45)s","6\\'\\' regular   ($8.45)s","6'' Regular","6'' regular","6'' Regulars","6'' regulars"
option-name,"9\\'\\' Large   ($11.50)*","9\\'\\' Large   ($11.50)","9\\'\\' large   ($11.50)","9\\'\\' Large   ($11.50)s","9\\'\\' large   ($11.50)s","9'' Large","9'' large","9'' Larges","9'' larges"
option-name,"White*","White","white","Whites","whites"
option-name,"Wheat*","Wheat","wheat","Wheats","wheats"
option-name,"Sourdough*","Sourdough","sourdough","Sourdoughs","sourdoughs"
option-name,"Parmesan*","Parmesan","parmesan","Parmesans","parmesans"
option-name,"Light Mayo*","Light Mayo","light mayo","Light Mayos","light mayos"
option-name,"Extra Mayo*","Extra Mayo","extra mayo","Extra Mayos","extra mayos"
option-name,"Light Mustard*","Light Mustard","light mustard","Light Mustards","light mustards"
option-name,"Add Turkey   ($1.50)*","Add Turkey   ($1.50)","add turkey   ($1.50)","Add Turkey   ($1.50)s","add turkey   ($1.50)s","Add Turkey","add turkey","Add Turkeys","add turkeys"
option-name,"Add Ham   ($1.50)*","Add Ham   ($1.50)","add ham   ($1.50)","Add Ham   ($1.50)s","add ham   ($1.50)s","Add Ham","add ham","Add Hams","add hams"
option-name,"Add Salami   ($1.50)*","Add Salami   ($1.50)","add salami   ($1.50)","Add Salami   ($1.50)s","add salami   ($1.50)s","Add Salami","add salami","Add Salamis","add salamis"
option-name,"Add Roast Beef   ($2.00)*","Add Roast Beef   ($2.00)","add roast beef   ($2.00)","Add Roast Beef   ($2.00)s","add roast beef   ($2.00)s","Add Roast Beef","add roast beef","Add Roast Beefs","add roast beefs"
option-name,"Add Pastrami   ($2.00)*","Add Pastrami   ($2.00)","add pastrami   ($2.00)","Add Pastrami   ($2.00)s","add pastrami   ($2.00)s","Add Pastrami","add pastrami","Add Pastramis","add pastramis"
option-name,"1 Bacon Slice   ($0.75)*","1 Bacon Slice   ($0.75)","1 bacon slice   ($0.75)","1 Bacon Slice   ($0.75)s","1 bacon slice   ($0.75)s","1 Bacon Slice","1 bacon slice","1 Bacon Slices","1 bacon slices"
option-name,"2 Bacon Slices   ($1.50)*","2 Bacon Slices   ($1.50)","2 bacon slices   ($1.50)","2 Bacon Slices   ($1.50)s","2 bacon slices   ($1.50)s","2 Bacon Slices","2 bacon slices","2 Bacon Slice","2 bacon slice"
option-name,"3 Bacon Slices   ($2.25)*","3 Bacon Slices   ($2.25)","3 bacon slices   ($2.25)","3 Bacon Slices   ($2.25)s","3 bacon slices   ($2.25)s","3 Bacon Slices","3 bacon slices","3 Bacon Slice","3 bacon slice"
option-name,"Add 3 Provolone Cheese Slices   ($1.00)*","Add 3 Provolone Cheese Slices   ($1.00)","add 3 provolone cheese slices   ($1.00)","Add 3 Provolone Cheese Slices   ($1.00)s","add 3 provolone cheese slices   ($1.00)s","Add 3 Provolone Cheese Slices","add 3 provolone cheese slices","Add 3 Provolone Cheese Slice","add 3 provolone cheese slice"
option-name,"Add 3 Swiss Cheese Slices   ($1.00)*","Add 3 Swiss Cheese Slices   ($1.00)","add 3 swiss cheese slices   ($1.00)","Add 3 Swiss Cheese Slices   ($1.00)s","add 3 swiss cheese slices   ($1.00)s","Add 3 Swiss Cheese Slices","add 3 swiss cheese slices","Add 3 Swiss Cheese Slice","add 3 swiss cheese slice"
option-name,"Add 3 Cheddar Cheese Slices   ($1.00)*","Add 3 Cheddar Cheese Slices   ($1.00)","add 3 cheddar cheese slices   ($1.00)","Add 3 Cheddar Cheese Slices   ($1.00)s","add 3 cheddar cheese slices   ($1.00)s","Add 3 Cheddar Cheese Slices","add 3 cheddar cheese slices","Add 3 Cheddar Cheese Slice","add 3 cheddar cheese slice"
option-name,"Add 3 American Cheese Slices   ($1.00)*","Add 3 American Cheese Slices   ($1.00)","add 3 american cheese slices   ($1.00)","Add 3 American Cheese Slices   ($1.00)s","add 3 american cheese slices   ($1.00)s","Add 3 American Cheese Slices","add 3 american cheese slices","Add 3 American Cheese Slice","add 3 american cheese slice"
option-name,"Add 3 Pepper Jack Cheese Slices   ($1.00)*","Add 3 Pepper Jack Cheese Slices   ($1.00)","add 3 pepper jack cheese slices   ($1.00)","Add 3 Pepper Jack Cheese Slices   ($1.00)s","add 3 pepper jack cheese slices   ($1.00)s","Add 3 Pepper Jack Cheese Slices","add 3 pepper jack cheese slices","Add 3 Pepper Jack Cheese Slice","add 3 pepper jack cheese slice"
option-name,"No Lettuce*","No Lettuce","no lettuce","No Lettuces","no lettuces"
option-name,"No Tomato*","No Tomato","no tomato","No Tomatos","no tomatos"
option-name,"No Onion*","No Onion","no onion","No Onions","no onions"
option-name,"No Pickles*","No Pickles","no pickles","No Pickle","no pickle"
option-name,"No Pepperoncinis*","No Pepperoncinis","no pepperoncinis","No Pepperoncini","no pepperoncini"
option-name,"Add Black Olives*","Add Black Olives","add black olives","Add Black Olive","add black olive"
option-name,"Add Jalapenos*","Add Jalapenos","add jalapenos","Add Jalapeno","add jalapeno"
option-name,"Add Salt*","Add Salt","add salt","Add Salts","add salts"
option-name,"Add Pepper*","Add Pepper","add pepper","Add Peppers","add peppers"
option-name,"Add Avocado (1 Scoop)   ($1.30)*","Add Avocado (1 Scoop)   ($1.30)","add avocado (1 scoop)   ($1.30)","Add Avocado (1 Scoop)   ($1.30)s","add avocado (1 scoop)   ($1.30)s","Add Avocado","add avocado","Add Avocados","add avocados"
option-name,"Add Avocado (2 Scopps)   ($2.60)*","Add Avocado (2 Scopps)   ($2.60)","add avocado (2 scopps)   ($2.60)","Add Avocado (2 Scopps)   ($2.60)s","add avocado (2 scopps)   ($2.60)s","Add Avocado","add avocado","Add Avocados","add avocados"
option-name,"6\\'\\' Regular   ($9.00)*","6\\'\\' Regular   ($9.00)","6\\'\\' regular   ($9.00)","6\\'\\' Regular   ($9.00)s","6\\'\\' regular   ($9.00)s","6'' Regular","6'' regular","6'' Regulars","6'' regulars"
option-name,"9\\'\\' Large   ($11.95)*","9\\'\\' Large   ($11.95)","9\\'\\' large   ($11.95)","9\\'\\' Large   ($11.95)s","9\\'\\' large   ($11.95)s","9'' Large","9'' large","9'' Larges","9'' larges"
option-name,"3\\'\\' Mini   ($5.25)*","3\\'\\' Mini   ($5.25)","3\\'\\' mini   ($5.25)","3\\'\\' Mini   ($5.25)s","3\\'\\' mini   ($5.25)s","3'' Mini","3'' mini","3'' Minis","3'' minis"
option-name,"6\\'\\' Regular   ($9.75)*","6\\'\\' Regular   ($9.75)","6\\'\\' regular   ($9.75)","6\\'\\' Regular   ($9.75)s","6\\'\\' regular   ($9.75)s","6'' Regular","6'' regular","6'' Regulars","6'' regulars"
option-name,"9\\'\\' Large   ($12.95)*","9\\'\\' Large   ($12.95)","9\\'\\' large   ($12.95)","9\\'\\' Large   ($12.95)s","9\\'\\' large   ($12.95)s","9'' Large","9'' large","9'' Larges","9'' larges"
option-name,"6\\'\\' Regular   ($7.95)*","6\\'\\' Regular   ($7.95)","6\\'\\' regular   ($7.95)","6\\'\\' Regular   ($7.95)s","6\\'\\' regular   ($7.95)s","6'' Regular","6'' regular","6'' Regulars","6'' regulars"
option-name,"9\\'\\' Large   ($10.75)*","9\\'\\' Large   ($10.75)","9\\'\\' large   ($10.75)","9\\'\\' Large   ($10.75)s","9\\'\\' large   ($10.75)s","9'' Large","9'' large","9'' Larges","9'' larges"
option-name,"6\\'\\' Regular   ($8.95)*","6\\'\\' Regular   ($8.95)","6\\'\\' regular   ($8.95)","6\\'\\' Regular   ($8.95)s","6\\'\\' regular   ($8.95)s","6'' Regular","6'' regular","6'' Regulars","6'' regulars"
option-name,"6\\'\\' Regular   ($9.95)*","6\\'\\' Regular   ($9.95)","6\\'\\' regular   ($9.95)","6\\'\\' Regular   ($9.95)s","6\\'\\' regular   ($9.95)s","6'' Regular","6'' regular","6'' Regulars","6'' regulars"
option-name,"9\\'\\' Large   ($13.30)*","9\\'\\' Large   ($13.30)","9\\'\\' large   ($13.30)","9\\'\\' Large   ($13.30)s","9\\'\\' large   ($13.30)s","9'' Large","9'' large","9'' Larges","9'' larges"
option-name,"3\\'\\'   ($5.50)*","3\\'\\'   ($5.50)","3\\'\\'   ($5.50)s","3''"
option-name,"6\\'\\'   ($10.30)*","6\\'\\'   ($10.30)","6\\'\\'   ($10.30)s","6''"
option-name,"9\\'\\'    ($13.65)*","9\\'\\'    ($13.65)","9\\'\\'    ($13.65)s","9''"
option-name,"9\\'\\'   ($13.65)*","9\\'\\'   ($13.65)","9\\'\\'   ($13.65)s","9''"
option-name,"6\\'\\'   ($12.75)*","6\\'\\'   ($12.75)","6\\'\\'   ($12.75)s","6''"
option-name,"9\\'\\'   ($16.75)*","9\\'\\'   ($16.75)","9\\'\\'   ($16.75)s","9''"
option-name,"6\\'\\' Regular   ($7.80)*","6\\'\\' Regular   ($7.80)","6\\'\\' regular   ($7.80)","6\\'\\' Regular   ($7.80)s","6\\'\\' regular   ($7.80)s","6'' Regular","6'' regular","6'' Regulars","6'' regulars"
option-name,"9\\'\\' Large   ($10.80)*","9\\'\\' Large   ($10.80)","9\\'\\' large   ($10.80)","9\\'\\' Large   ($10.80)s","9\\'\\' large   ($10.80)s","9'' Large","9'' large","9'' Larges","9'' larges"
option-name,"Pepper Jack Cheese*","Pepper Jack Cheese","pepper jack cheese","Pepper Jack Cheeses","pepper jack cheeses"
option-name,"3\\'\\' Mini   ($4.25)*","3\\'\\' Mini   ($4.25)","3\\'\\' mini   ($4.25)","3\\'\\' Mini   ($4.25)s","3\\'\\' mini   ($4.25)s","3'' Mini","3'' mini","3'' Minis","3'' minis"
option-name,"6\\'\\' Regular   ($5.50)*","6\\'\\' Regular   ($5.50)","6\\'\\' regular   ($5.50)","6\\'\\' Regular   ($5.50)s","6\\'\\' regular   ($5.50)s","6'' Regular","6'' regular","6'' Regulars","6'' regulars"
option-name,"9\\'\\' Large   ($7.50)*","9\\'\\' Large   ($7.50)","9\\'\\' large   ($7.50)","9\\'\\' Large   ($7.50)s","9\\'\\' large   ($7.50)s","9'' Large","9'' large","9'' Larges","9'' larges"
option-name,"Miss Vickie\\'s Jalapeno Chips*","Miss Vickie\\'s Jalapeno Chips","miss vickie\\'s jalapeno chips","Miss Vickie\\'s Jalapeno Chip","miss vickie\\'s jalapeno chip","Miss Vickie's Jalapeno Chips","miss vickie's jalapeno chips","Miss Vickie's Jalapeno Chip","miss vickie's jalapeno chip","Miss Vickie","miss vickie","Miss Vickies","miss vickies"
option-name,"Miss Vickie\\'s Salt & Vinegar Chips*","Miss Vickie\\'s Salt & Vinegar Chips","miss vickie\\'s salt & vinegar chips","Miss Vickie\\'s Salt & Vinegar Chip","miss vickie\\'s salt & vinegar chip","Miss Vickie's Salt & Vinegar Chips","miss vickie's salt & vinegar chips","Miss Vickie's Salt & Vinegar Chip","miss vickie's salt & vinegar chip","Miss Vickie","miss vickie","Miss Vickies","miss vickies"
option-name,"Doritos Nacho Cheese Chips*","Doritos Nacho Cheese Chips","doritos nacho cheese chips","Doritos Nacho Cheese Chip","doritos nacho cheese chip"
option-name,"Original Sunchips*","Original Sunchips","original sunchips","Original Sunchip","original sunchip"
option-name,"Baked Lay\\'s BBQ Chips*","Baked Lay\\'s BBQ Chips","baked lay\\'s bbq chips","Baked Lay\\'s BBQ Chip","baked lay\\'s bbq chip","Baked Lay's BBQ Chips","baked lay's bbq chips","Baked Lay's BBQ Chip","baked lay's bbq chip","Baked Lay","baked lay","Baked Lays","baked lays"
option-name,"Lay\\'s Regular Chips*","Lay\\'s Regular Chips","lay\\'s regular chips","Lay\\'s Regular Chip","lay\\'s regular chip","Lay's Regular Chips","lay's regular chips","Lay's Regular Chip","lay's regular chip","Lay","lay"
option-name,"Lay\\'s Sour Cream & Onion Chips*","Lay\\'s Sour Cream & Onion Chips","lay\\'s sour cream & onion chips","Lay\\'s Sour Cream & Onion Chip","lay\\'s sour cream & onion chip","Lay's Sour Cream & Onion Chips","lay's sour cream & onion chips","Lay's Sour Cream & Onion Chip","lay's sour cream & onion chip","Lay","lay"
option-name,"Peanut Butter Cookie*","Peanut Butter Cookie","peanut butter cookie","Peanut Butter Cookies","peanut butter cookies"
option-name,"Oatmeal Raisin Cookie*","Oatmeal Raisin Cookie","oatmeal raisin cookie","Oatmeal Raisin Cookies","oatmeal raisin cookies"
option-name,"Mayo (Side)*","Mayo (Side)","mayo (side)","Mayo (Side)s","mayo (side)s","Mayo","mayo","Mayos","mayos"
option-name,"Mustard (Side)*","Mustard (Side)","mustard (side)","Mustard (Side)s","mustard (side)s","Mustard","mustard","Mustards","mustards"
option-name,"Regular   ($73.00)*","Regular   ($73.00)","regular   ($73.00)","Regular   ($73.00)s","regular   ($73.00)s","Regular","regular","Regulars","regulars"
option-name,"Large   ($98.00)*","Large   ($98.00)","large   ($98.00)","Large   ($98.00)s","large   ($98.00)s","Large","large","Larges","larges"
option-name,"Black Forest Ham & Cheese Sandwich*","Black Forest Ham & Cheese Sandwich","black forest ham & cheese sandwich","Black Forest Ham & Cheese Sandwichs","black forest ham & cheese sandwichs","Black Forest Ham","black forest ham","Black Forest Hams","black forest hams"
option-name,"Turkey & Cheese Sandwich*","Turkey & Cheese Sandwich","turkey & cheese sandwich","Turkey & Cheese Sandwichs","turkey & cheese sandwichs","Turkey","turkey","Turkeys","turkeys"
option-name,"Turkey, Salami & Cheese Sandwich*","Turkey, Salami & Cheese Sandwich","turkey, salami & cheese sandwich","Turkey, Salami & Cheese Sandwichs","turkey, salami & cheese sandwichs","Turkey, Salami","turkey, salami","Turkey, Salamis","turkey, salamis"
option-name,"Turkey & Cranberry Sandwich*","Turkey & Cranberry Sandwich","turkey & cranberry sandwich","Turkey & Cranberry Sandwichs","turkey & cranberry sandwichs","Turkey","turkey","Turkeys","turkeys"
option-name,"Turkey, Roast Beef & Cheese Sandwich*","Turkey, Roast Beef & Cheese Sandwich","turkey, roast beef & cheese sandwich","Turkey, Roast Beef & Cheese Sandwichs","turkey, roast beef & cheese sandwichs","Turkey, Roast Beef","turkey, roast beef","Turkey, Roast Beefs","turkey, roast beefs"
option-name,"Roast Beef & Avocado Sandwich*","Roast Beef & Avocado Sandwich","roast beef & avocado sandwich","Roast Beef & Avocado Sandwichs","roast beef & avocado sandwichs","Roast Beef","roast beef","Roast Beefs","roast beefs"
option-name,"The Italian Sandwich*","The Italian Sandwich","the italian sandwich","The Italian Sandwichs","the italian sandwichs"
option-name,"Capicolla, Dry Salami & Provolone Sandwich*","Capicolla, Dry Salami & Provolone Sandwich","capicolla, dry salami & provolone sandwich","Capicolla, Dry Salami & Provolone Sandwichs","capicolla, dry salami & provolone sandwichs","Capicolla, Dry Salami","capicolla, dry salami","Capicolla, Dry Salamis","capicolla, dry salamis"
option-name,"Albacore Tuna Sandwich (Dolphin Safe) *","Albacore Tuna Sandwich (Dolphin Safe) ","albacore tuna sandwich (dolphin safe) ","Albacore Tuna Sandwich (Dolphin Safe) s","albacore tuna sandwich (dolphin safe) s","Albacore Tuna Sandwich","albacore tuna sandwich","Albacore Tuna Sandwichs","albacore tuna sandwichs"
option-name,"Dry Salami & Cheese Sandwich*","Dry Salami & Cheese Sandwich","dry salami & cheese sandwich","Dry Salami & Cheese Sandwichs","dry salami & cheese sandwichs","Dry Salami","dry salami","Dry Salamis","dry salamis"
option-name,"Avocado & Cheese Sandwich*","Avocado & Cheese Sandwich","avocado & cheese sandwich","Avocado & Cheese Sandwichs","avocado & cheese sandwichs","Avocado","avocado","Avocados","avocados"
option-name,"Turkey, Ham & Cheese Sandwich*","Turkey, Ham & Cheese Sandwich","turkey, ham & cheese sandwich","Turkey, Ham & Cheese Sandwichs","turkey, ham & cheese sandwichs","Turkey, Ham","turkey, ham","Turkey, Hams","turkey, hams"
option-name,"Chunky Chicken Salad Sandwich*","Chunky Chicken Salad Sandwich","chunky chicken salad sandwich","Chunky Chicken Salad Sandwichs","chunky chicken salad sandwichs"
option-name,"Turkey, Ham, Salami & Cheese Sandwich*","Turkey, Ham, Salami & Cheese Sandwich","turkey, ham, salami & cheese sandwich","Turkey, Ham, Salami & Cheese Sandwichs","turkey, ham, salami & cheese sandwichs","Turkey, Ham, Salami","turkey, ham, salami","Turkey, Ham, Salamis","turkey, ham, salamis"
option-name,"Regular   ($40.00)*","Regular   ($40.00)","regular   ($40.00)","Regular   ($40.00)s","regular   ($40.00)s","Regular","regular","Regulars","regulars"
option-name,"Large   ($72.00)*","Large   ($72.00)","large   ($72.00)","Large   ($72.00)s","large   ($72.00)s","Large","large","Larges","larges"
option-name,"Regular   ($34.00)*","Regular   ($34.00)","regular   ($34.00)","Regular   ($34.00)s","regular   ($34.00)s","Regular","regular","Regulars","regulars"
option-name,"Large   ($59.00)*","Large   ($59.00)","large   ($59.00)","Large   ($59.00)s","large   ($59.00)s","Large","large","Larges","larges"
option-name,"Regular   ($52.00)*","Regular   ($52.00)","regular   ($52.00)","Regular   ($52.00)s","regular   ($52.00)s","Regular","regular","Regulars","regulars"
option-name,"Large   ($85.00)*","Large   ($85.00)","large   ($85.00)","Large   ($85.00)s","large   ($85.00)s","Large","large","Larges","larges"
option-name,"Chicken   ($10.00)*","Chicken   ($10.00)","chicken   ($10.00)","Chicken   ($10.00)s","chicken   ($10.00)s","Chicken","chicken","Chickens","chickens"
option-name,"Regular   ($20.00)*","Regular   ($20.00)","regular   ($20.00)","Regular   ($20.00)s","regular   ($20.00)s","Regular","regular","Regulars","regulars"
option-name,"Large   ($40.00)*","Large   ($40.00)","large   ($40.00)","Large   ($40.00)s","large   ($40.00)s","Large","large","Larges","larges"
option-name,"Regular   ($24.00)*","Regular   ($24.00)","regular   ($24.00)","Regular   ($24.00)s","regular   ($24.00)s","Regular","regular","Regulars","regulars"
option-name,"Large   ($49.00)*","Large   ($49.00)","large   ($49.00)","Large   ($49.00)s","large   ($49.00)s","Large","large","Larges","larges"
option-name,"Regular   ($22.60)*","Regular   ($22.60)","regular   ($22.60)","Regular   ($22.60)s","regular   ($22.60)s","Regular","regular","Regulars","regulars"
option-name,"Large   ($45.20)*","Large   ($45.20)","large   ($45.20)","Large   ($45.20)s","large   ($45.20)s","Large","large","Larges","larges"